no,lat,lon,pref,state,category,id,name,indoor,opened,closed,patients,H,voice,loud,ACH,RoomType,Burst
452,43.02583923,141.3231352,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,ˆã—Ã‹@ŠÖ(Žs162—á–Ú),1,2021/2/5,2021/2/18,9,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
453,41.7766745,140.756324,–kŠC“¹,”ŸŠÙŽs,¬ŠwZ,6,”ŸŠÙŽs—§‘åX•l¬ŠwZ,1,2021/2/5,,2,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
454,43.1079817,141.1943892,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,áŠQ•ŸŽƒƒT[ƒrƒXŽ–‹ÆŠ(Žs163—á),1,2021/2/6,2021/2/17,11,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
455,43.11455393,141.3324361,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§˜aŒõ¬ŠwZ,1,2021/2/6,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
456,43.104359,141.32333,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§V‹ÕŽ—“ì¬ŠwZ,1,2021/2/6,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
457,43.11013982,141.3066063,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§VŒõ¬ŠwZ,1,2021/2/6,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
458,43.11668903,141.3158268,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§Œõ—z¬ŠwZ,1,2021/2/6,,2,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
459,43.04346533,141.3232394,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§—Î‹u¬ŠwZ,1,2021/2/7,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
460,43.10303135,141.4125308,–kŠC“¹,ŽD–yŽs,‚Z,8,–kŠC“¹ŽD–y“Œ—Ë‚“™ŠwZ,1,2021/2/7,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
461,42.99759169,141.4618874,–kŠC“¹,ŽD–yŽs,‚Z,8,–kŠC“¹ŽD–y•½‰ª‚“™ŠwZ,1,2021/2/7,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
462,43.05333333,141.351304,–kŠC“¹,ŽD–yŽs,ˆùH“X,2,ƒXƒXƒLƒm ƒ‰ƒEƒ“ƒW(Žs165—á),1,2021/2/9,2021/2/23,5,0,1,0,,–³‘‹‹Žº,–é‚ÌŠX
463,43.07267272,141.3643329,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,ŽD–yŽsV¶Ž™“¶‰ïŠÙ,1,2021/2/9,,1,0,1,0,,‹¤—pŽº,‹³ˆç/•Ûˆç
464,42.88706664,141.5794609,–kŠC“¹,Œb’ëŽs,ˆã—Ã‹@ŠÖ,5,Œb’ë‘æˆê•a‰@,1,2021/2/9,,88,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
465,43.12040868,141.2386532,–kŠC“¹,ŽD–yŽs,•Ûˆç‰€/—c’t‰€,16,Žèˆî’†‰›—c’t‰€,1,2021/2/10,,1,0,1,0,,‹¤—pŽº,‹³ˆç/•Ûˆç
466,43.1079817,141.1943892,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,áŠQ•ŸŽƒƒT[ƒrƒXŽ–‹ÆŠ(Žs164—á),1,2021/2/7,2021/2/17,8,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
467,43.11313319,141.3011355,–kŠC“¹,ŽD–yŽs,‚Z,8,ŽD–yVì‚“™ŠwZ,1,2021/2/7,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
468,43.02392615,141.3526403,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,‰îŒì•ÛŒ¯Ž{Ý(Žs166—á),1,2021/2/11,2021/3/5,9,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
469,43.02990756,141.416621,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§‚ ‚â‚ß–ì’†ŠwZ,1,2021/2/11,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
470,43.05453333,141.351304,–kŠC“¹,ŽD–yŽs,ˆùH“X,2,ƒXƒXƒLƒm ƒpƒu(Žs167—á),1,2021/2/12,2021/2/20,7,0,1,0,,–³‘‹‹Žº,–é‚ÌŠX
471,43.13643044,141.4756085,–kŠC“¹,]•ÊŽs,•ŸŽƒŽ{Ý,4,áŠQŽÒŽx‰‡Ž{Ý,1,2021/2/12,2021/2/26,6,0,1,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
472,43.06906528,144.3551435,–kŠC“¹,‹ú˜HŽs,Ž–‹ÆŠ,3,ŠO‘lE‹ÆŒ¤CŽ{Ý,1,2021/2/12,,8,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
473,43.06753182,141.2594681,–kŠC“¹,ŽD–yŽs,‚Z,8,Žs“à‚Z(Žs168—á),1,2021/2/13,2021/2/23,20,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
474,43.10103544,141.3499723,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§–k‰h’†ŠwZ,1,2021/2/13,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
475,43.06645801,141.2618928,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§¼–ì’†ŠwZ,1,2021/2/13,,2,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
476,43.90589854,141.7994057,–kŠC“¹,—¯–GŽs,Ž–‹ÆŠ,3,ŒÂl‘îƒXƒ|[ƒcƒT[ƒNƒ‹ˆù‚Ý‰ï,1,2021/2/12,2021/2/26,6,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
477,43.03022969,141.322105,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,Žm‹ÆŽ––±Š(Žs169—á),1,2021/2/14,2021/2/4,8,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
478,43.14574836,141.1502998,–kŠC“¹,¬’MŽs,‚Z,8,–kŠC“¹¬’M‚“™Žx‰‡ŠwZ,1,2021/2/14,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
479,43.01729143,141.5082146,–kŠC“¹,Œb’ëŽs,‚Z,8,–kŠC“¹–kL“‡¼‚“™ŠwZ,1,2021/2/15,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
480,42.86528648,141.5728082,–kŠC“¹,–kL“‡Žs,‚Z,8,–kŠC“¹Œb’ë“ì‚“™ŠwZ,1,2021/2/15,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
481,43.10027062,141.3806808,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§Œ³’¬’†ŠwZ,1,2021/2/16,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
482,43.03362886,144.3844407,–kŠC“¹,‹ú˜HŽs,Ž–‹ÆŠ,3,‚­‚µ‚ëƒoƒX,1,2021/2/16,2021/3/1,14,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
483,43.81549163,142.3664504,–kŠC“¹,ˆ®ìŽs,‚Z,8,ˆ®ìŽÀ‹Æ‚“™ŠwZ,1,2021/2/16,2021/3/23,15,0,1,0,,‘ÌˆçŠÙ,‹³ˆç/•Ûˆç
484,42.98745853,141.3190304,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§“ì‚Ì‘ò¬ŠwZ,1,2021/2/17,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
485,43.03802679,141.3194384,–kŠC“¹,ŽD–yŽs,‚Z,8,Žs—§ŽD–yˆ®‹u‚“™ŠwZ,1,2021/2/17,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
486,43.03864628,141.3135912,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,‰îŒì˜Vl•ÛŒ’Ž{Ý(Žs170—á),1,2021/2/18,2021/3/6,14,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
487,43.61655711,141.9044043,–kŠC“¹,‘êìŽs,Ž–‹ÆŠ,3,•¡”Ž–‹ÆŠƒrƒ‹,1,2021/2/18,,5,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
488,42.97428767,141.3409624,–kŠC“¹,ŽD–yŽs,‚Z,8,Žs—§ŽD–yŒ[–k¤‹Æ‚“™ŠwZ,1,2021/2/18,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
489,43.78251446,142.415982,–kŠC“¹,ˆ®ìŽs,‚Z,8,–kŠC“¹ˆ®ì‰i—ä‚“™ŠwZ,1,2021/2/18,2021/3/23,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
490,43.05530438,141.3331525,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,ŽD–yˆã‰È‘åŠw•‘®•a‰@(“ì9F),1,2021/2/19,,3,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
491,43.06635827,141.4457011,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,ŒšÝŠÖ˜A‰ïŽÐ(Žs171—á),1,2021/2/20,2021/3/2,6,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
492,43.09594772,141.3358378,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,•s“®ŽY‰ïŽÐ(Žs172—á),1,2021/2/21,2021/3/6,8,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
493,43.11313319,141.3011355,–kŠC“¹,ŽD–yŽs,‚Z,8,ŽD–yVì‚“™ŠwZ,1,2021/2/21,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
494,43.765842,142.3656676,–kŠC“¹,ˆ®ìŽs,•ŸŽƒŽ{Ý,4,—L—¿˜Vlƒz[ƒ€‚Í‚Õ‚é211,1,2021/2/21,2021/3/23,10,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
495,42.85632538,140.7170511,–kŠC“¹,‹ä’mˆÀ’¬,ˆùH“X,1,ƒjƒZƒR‚Ð‚ç‚Ó’n‹æƒp[ƒeƒB,1,2021/2/21,,18,0,1,0,,ˆùH“X,‚»‚Ì‘¼
496,43.13625751,141.2635032,–kŠC“¹,ŽD–yŽs,‚Z,8,–kŠC“¹ŽD–yŽèˆî‚“™ŠwZ,1,2021/2/22,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
497,43.05647217,141.2649603,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§•Ÿˆä–ì’†ŠwZ,1,2021/2/22,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
498,42.96712102,141.3402204,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,á‚ª‚¢•ŸŽƒƒT[ƒrƒXŽ–‹ÆŠ(Žs173—á),1,2021/2/23,2021/3/5,15,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
499,43.11455393,141.3324361,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§˜aŒõ¬ŠwZ,1,2021/2/23,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
500,42.95810118,141.358599,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§‹î‰ª¬ŠwZ,1,2021/2/23,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
501,43.79357927,142.3685241,–kŠC“¹,ˆ®ìŽs,Ž©‰q‘à,12,—¤ãŽ©‰q‘à ˆ®ì’““Ô’n,1,2021/2/23,2021/3/23,7,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
502,43.08035907,141.3636405,–kŠC“¹,ŽD–yŽs,•Ûˆç‰€/—c’t‰€,16,”F‰Â•Ûˆç‰€(Žs174—á),1,2021/2/24,2021/3/6,8,0,1,0,,‹¤—pŽº,‹³ˆç/•Ûˆç
503,43.05530438,141.3331525,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,ŽD–yˆã‰È‘åŠw•‘®•a‰@,1,2021/2/24,,5,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
504,42.91319914,143.0545578,–kŠC“¹,‰èŽº’¬,ˆã—Ã‹@ŠÖ,5,Œö—§‰èŽº•a‰@,1,2021/2/24,2021/3/31,50,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
505,43.00111064,141.416863,–kŠC“¹,ŽD–yŽs,ê–åŠwZ,10,ê–åŠwZ(Žs175—á),1,2021/2/25,2021/3/13,7,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
506,43.0864205,141.199883,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,á‚ª‚¢•ŸŽƒƒT[ƒrƒXŽ–‹ÆŠ(Žs176—á),1,2021/2/25,2021/3/9,5,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
507,42.90182649,140.7517474,–kŠC“¹,‹ä’mˆÀ’¬,ˆùH“X,1,’Y‰ÎÄ“÷‚¾‚é‚Ü‚â,1,2021/3/1,,5,0,1,0,,ˆùH“X,‚»‚Ì‘¼
508,42.96011127,144.4458012,–kŠC“¹,‹ú˜HŽs,ˆã—Ã‹@ŠÖ,5,”’Š’‘ä•a‰@,1,2021/3/3,2021/4/7,68,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
509,43.80305632,143.822276,–kŠC“¹,–kŒ©Žs,’†ŠwZ,7,–kŒ©Žs—§“Œ‘Š“à’†ŠwZ,1,2021/3/3,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
510,43.09845637,141.2369621,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,ˆã—Ã‹@ŠÖ(Žs178—á),1,2021/3/3,2021/3/29,13,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
511,41.78028519,140.7965637,–kŠC“¹,”ŸŠÙŽs,¬ŠwZ,6,”ŸŠÙŽs—§“’ì¬ŠwZ,1,2021/3/3,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
512,42.96595024,141.3372123,–kŠC“¹,ŽD–yŽs,‘åŠw,9,‘åŠw‚Ì‘ÌˆçŒn•”Šˆ“®(Žs179—á),1,2021/3/5,2021/3/18,13,0,1,0,,‘ÌˆçŠÙ,‹³ˆç/•Ûˆç
513,43.1611365,141.3078805,–kŠC“¹,ÎŽëŽs,ˆã—Ã‹@ŠÖ,5,ˆã—Ã‹@ŠÖ(“¹?—á),1,2021/3/5,,8,0,1,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
514,43.81060087,143.8397182,–kŠC“¹,–kŒ©Žs,¬ŠwZ,6,–kŒ©Žs—§‘å³¬ŠwZ,1,2021/3/5,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
515,43.82214338,142.3384483,–kŠC“¹,‘é²’¬,•Ûˆç‰€/—c’t‰€,16,‚½‚©‚·‰~ŽR—c’t‰€,1,2021/3/6,,11,0,1,0,,‹¤—pŽº,‹³ˆç/•Ûˆç
516,43.02878125,144.3990632,–kŠC“¹,‹ú˜HŽs,ˆã—Ã‹@ŠÖ,5,‹ú˜HFm‰ï‹L”O•a‰@,1,2021/3/7,,35,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
517,43.05608282,142.6100662,–kŠC“¹,èŠ¥‘º,Ž–‹ÆŠ,3,èŠ¥‘º‚Ìƒzƒeƒ‹,1,2021/3/7,,24,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
518,43.0457748,141.4204742,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§–{’Ê¬ŠwZ,1,2021/3/7,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
519,43.06298776,141.3346564,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,Žs“à‚Ì•ÛŒ¯‰ïŽÐ(Žs180—á),1,2021/3/8,2021/3/20,14,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
520,42.89933047,140.76061,–kŠC“¹,‹ä’mˆÀ’¬,Ž–‹ÆŠ,3,‹³—{•¶‰»‹³Žº,1,2021/3/8,,20,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
521,42.91095645,143.1918265,–kŠC“¹,‘ÑLŽs,•ŸŽƒŽ{Ý,4,Z‘îŒ^—L˜Vƒz ƒm[ƒXƒeƒ‰ƒX—Îƒ–‹u,1,2021/3/8,,71,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
522,43.11951051,141.3330925,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,H•iŠÖ˜A‰ïŽÐŽåÃ‚ÌW‰ï(Žs181—á),1,2021/3/10,2021/3/25,32,0,1,0,1,‹¤—pŽº,‚»‚Ì‘¼
523,43.01991851,144.3745045,–kŠC“¹,‹ú˜HŽs,•ŸŽƒŽ{Ý,4,—L—¿˜Vlƒz[ƒ€,1,2021/3/10,2021/4/2,29,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
524,42.92554426,143.1220019,–kŠC“¹,‘ÑLŽs,’†ŠwZ,7,‘ÑLŽs—§‘ÑL‘æ“ñ’†ŠwZ,1,2021/3/10,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
525,43.01444906,141.4752351,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§ƒmƒzƒ‚Ì‹u¬ŠwZ,1,2021/3/11,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
526,43.0662349,141.4781544,–kŠC“¹,ŽD–yŽs,‚Z,8,–kŠC“¹‘å–ƒ‚“™ŠwZ,1,2021/3/12,,2,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
527,43.14401037,141.4677208,–kŠC“¹,]•ÊŽs,ˆùH“X,1,‹Žð‰®,1,2021/3/13,,6,0,1,0,,ˆùH“X,‚»‚Ì‘¼
528,43.1053886,140.7273928,–kŠC“¹,m–Ø’¬,Ž–‹ÆŠ,3,Ž–‹ÆŠ,1,2021/3/14,,5,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
529,43.12829498,141.3156611,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§V‹ÕŽ—¼¬ŠwZ,1,2021/3/15,,2,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
530,43.11523026,141.3134488,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§Œõ—z’†ŠwZ,1,2021/3/15,,2,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
531,43.34685155,142.3912611,–kŠC“¹,•x—Ç–ìŽs,ˆùH“X,2,ƒXƒiƒbƒN,1,2021/3/15,,11,0,1,0,,–³‘‹‹Žº,–é‚ÌŠX
532,42.92638863,143.1267541,–kŠC“¹,‘ÑLŽs,¬ŠwZ,6,‘ÑLŽs—§¼¬ŠwZ,1,2021/3/15,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
533,42.90694627,143.1957915,–kŠC“¹,‘ÑLŽs,¬ŠwZ,6,‘ÑLŽs—§‰Ô‰€¬ŠwZ,1,2021/3/15,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
534,43.08837057,141.3097195,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,H•i”Ì”„‰ï(Žs182—á),1,2021/3/16,2021/3/27,16,0,1,0,1,‹¤—pŽº,‚»‚Ì‘¼
535,42.96969615,144.4184516,–kŠC“¹,‹ú˜HŽs,•ŸŽƒŽ{Ý,4,‰îŒìŽ–‹ÆŠ,1,2021/3/16,,9,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
536,43.06633914,141.4944753,–kŠC“¹,]•ÊŽs,‘åŠw,9,ŽD–yŠw‰@‘åŠw,1,2021/3/17,2021/4/2,12,0,1,0,,‰^“®•”,‹³ˆç/•Ûˆç
537,42.89807235,143.1784307,–kŠC“¹,‘ÑLŽs,•ŸŽƒŽ{Ý,4,˜Vlƒz[ƒ€•m‰€/ˆ¤m‰€,1,2021/3/17,,6,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
538,42.89131349,143.2028427,–kŠC“¹,‘ÑLŽs,•ŸŽƒŽ{Ý,4,ƒfƒCƒT[ƒrƒXƒZƒ“ƒ^[‘ÑL ŽŠS—¾,1,2021/3/17,,4,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
539,43.07538876,141.2836525,–kŠC“¹,ŽD–yŽs,‚Z,8,‚ZƒXƒ|[ƒcŒn•”Šˆ“®(Žs183—á),1,2021/3/18,2021/4/2,40,0,1,0,,‰^“®•”,‹³ˆç/•Ûˆç
540,43.07525054,141.2991935,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§‹ÕŽ—¬ŠwZ,1,2021/3/18,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
541,43.08908513,141.35714,–kŠC“¹,ŽD–yŽs,ˆùH“X,2,ƒJƒ‰ƒIƒPƒXƒiƒbƒN(Žs184—á),1,2021/3/20,2021/3/30,18,0,1,1,1,–³‘‹‹Žº,–é‚ÌŠX
542,43.05146142,141.2971056,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§‘å‘qŽR¬ŠwZ,1,2021/3/21,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
543,43.06406969,141.4896464,–kŠC“¹,]•ÊŽs,‘åŠw,9,–kãÄ‘åŠw,1,2021/3/21,,8,0,1,0,,‰^“®•”,‹³ˆç/•Ûˆç
544,42.88555819,143.1918211,–kŠC“¹,‘ÑLŽs,•ŸŽƒŽ{Ý,4,ƒT•t‚—îŽÒŒüZ‘î ‚ ‚â‚Æ‚è,1,2021/3/21,,9,0,1,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
545,42.955503,141.292136,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§“¡–ì’†ŠwZ,1,2021/3/22,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
546,42.834988,141.706946,–kŠC“¹,çÎŽs,Ž©‰q‘à,12,—¤ãŽ©‰q‘à“ŒçÎ’““Ô’n,1,2021/3/22,,6,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
547,42.88503293,143.1909698,–kŠC“¹,‘ÑLŽs,•ŸŽƒŽ{Ý,4,\ŸƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“ƒZƒ“ƒ^[,1,2021/3/22,,5,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
548,43.06129712,141.4127401,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,ŒšÝŠÖ˜A‰ïŽÐ(Žs185—á),1,2021/3/23,,6,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
549,43.0903876,141.3200429,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,‚—îŽÒ‚É‚æ‚éˆùHW‰ï(Žs186—á),1,2021/3/24,2021/4/4,21,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
550,42.988434,141.332957,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§‘”Šâ¬ŠwZ,1,2021/3/25,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
551,43.05828694,141.3337759,–kŠC“¹,ŽD–yŽs,ˆùH“X,1,ƒXƒiƒbƒN(Žs187—á),1,2021/3/26,2021/3/28,5,0,1,0,,–³‘‹‹Žº,–é‚ÌŠX
552,43.16283951,141.4017581,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§ƒé¬ŠwZ,1,2021/3/26,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
553,43.04925562,141.2788397,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,ˆã—Ã‹@ŠÖ(Žs188—á),1,2021/3/28,2021/4/27,19,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
554,43.06604138,141.3803919,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,’ÊM”Ì”„Ž–‹ÆŠ(Žs189—á),1,2021/3/29,2021/4/6,7,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
555,43.33514337,142.3913738,–kŠC“¹,•x—Ç–ìŽs,•ŸŽƒŽ{Ý,4,—L—¿˜Vlƒz[ƒ€,1,2021/3/30,,14,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
556,43.09726088,141.4729028,–kŠC“¹,“¹‰›’nˆæ,—·s,3,’ml‚Vl‚Ì—·s(3ŒŽ’†{ “¹“ì—·s),1,2021/3/30,,6,0,1,0,,Ž©‰Æ—pŽÔ,‚»‚Ì‘¼
557,43.06543982,141.2846119,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,’ÊŠŒ^‰îŒìŽ–‹ÆŠ(Žs190—á),1,2021/3/30,2021/4/10,5,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
558,43.0713,141.334343,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,Žs—§ŽD–y•a‰@,1,2021/3/30,,2,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
559,43.04099234,141.3771253,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§”ªð’†ŠwZ,1,2021/3/30,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
560,42.96073997,141.3450247,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§ÎŽR“Œ¬ŠwZ,1,2021/3/31,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
561,43.02486996,141.3615377,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§•½ŠÝ¼¬ŠwZ,1,2021/3/31,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
562,43.33812291,141.9380527,–kŠC“¹,‹ó’m’n•û,Ž–‹ÆŠ,3,‚ ‚ñ–€EŽwˆ³EjE‹„ Ž{pŠ,1,2021/3/31,,6,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
563,43.0869024,141.3338047,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,áŠQ•ŸŽƒƒT[ƒrƒXŽ–‹ÆŠ(Žs191—á),1,2021/4/1,2021/4/8,8,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
564,42.91051323,143.1551358,–kŠC“¹,‘ÑLŽs,¬ŠwZ,6,‘ÑLŽs—§–¾˜a¬ŠwZ,1,2021/4/1,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
